Date,Item,Quantity,Price,Location,Category,Location Weight,Abnormal Score,Is Abnormal,Total Daily Spending
2025-10-21,Bento,3,2550,豐學門市,Food,6.25,134.96,Yes,2860
2025-10-21,Black Tea,3,105,榮耀門市,Beverages,5.0,134.96,Yes,2860
2025-10-21,Parcel Pickup,2,70,中高站門市,Other,0.0,134.96,Yes,2860
2025-10-21,Rice Ball,2,60,豐學門市,Food,6.25,134.96,Yes,2860
2025-10-21,Juice,1,40,豐學門市,Beverages,6.25,134.96,Yes,2860
2025-10-27,Green Tea,3,90,北投門市,Beverages,4.0,61.24000000000001,Yes,695
2025-10-27,Black Tea,2,70,豐學門市,Beverages,6.25,61.24000000000001,Yes,695
2025-10-27,Beer,2,70,中高站門市,Wine,0.0,61.24000000000001,Yes,695
2025-10-27,Coffee,2,170,北投門市,Beverages,4.0,61.24000000000001,Yes,695
2025-10-27,Hot Dog,1,40,榮耀門市,Food,5.0,61.24000000000001,Yes,695
2025-10-27,Toiletries,3,255,北投門市,Other,4.0,61.24000000000001,Yes,695
2025-11-04,Whiskey,3,2550,榮耀門市,Wine,5.0,170.14,Yes,4700
2025-11-04,Black Tea,1,35,榮耀門市,Beverages,5.0,170.14,Yes,4700
2025-11-04,Bento,1,85,北投門市,Food,4.0,170.14,Yes,4700
2025-11-04,Milk Tea,2,90,榮耀門市,Beverages,5.0,170.14,Yes,4700
2025-11-04,Coffee,2,1700,中高站門市,Beverages,0.0,170.14,Yes,4700
2025-11-04,Rice Ball,1,240,豐學門市,Food,6.25,170.14,Yes,4700
2025-11-09,Black Tea,3,105,中高站門市,Beverages,0.0,73.35000000000001,Yes,500
2025-11-09,Sake,2,60,豐學門市,Wine,6.25,73.35000000000001,Yes,500
2025-11-09,Beer,1,35,北投門市,Wine,4.0,73.35000000000001,Yes,500
2025-11-09,Milk Tea,1,45,榮耀門市,Beverages,5.0,73.35000000000001,Yes,500
2025-11-09,Bento,3,255,冠桃園門市,Food,3.38,73.35000000000001,Yes,500
2025-11-12,Whiskey,1,510,榮耀門市,Wine,5.0,121.92,Yes,2445
2025-11-12,Rice Ball,3,90,北投門市,Food,4.0,121.92,Yes,2445
2025-11-12,Sake,1,30,北投門市,Wine,4.0,121.92,Yes,2445
2025-11-12,Green Tea,1,30,冠桃園門市,Beverages,3.38,121.92,Yes,2445
2025-11-12,Toiletries,3,1785,豐學門市,Other,6.25,121.92,Yes,2445
2025-11-16,Bento,3,255,中高站門市,Food,0.0,91.94,Yes,1890
2025-11-16,Black Tea,1,35,榮耀門市,Beverages,5.0,91.94,Yes,1890
2025-11-16,Toiletries,3,1530,冠桃園門市,Other,3.38,91.94,Yes,1890
2025-11-16,Parcel Pickup,1,35,冠桃園門市,Other,3.38,91.94,Yes,1890
2025-11-16,Sandwich,1,35,榮耀門市,Food,5.0,91.94,Yes,1890
2025-11-17,Green Tea,2,60,中高站門市,Beverages,0.0,121.99,Yes,2180
2025-11-17,Instant Noodles,3,135,中高站門市,Food,0.0,121.99,Yes,2180
2025-11-17,Stationery,2,60,榮耀門市,Other,5.0,121.99,Yes,2180
2025-11-17,Parcel Pickup,2,70,北投門市,Other,4.0,121.99,Yes,2180
2025-11-17,Whiskey,3,1785,冠桃園門市,Wine,3.38,121.99,Yes,2180
2025-11-17,Beer,2,70,北投門市,Wine,4.0,121.99,Yes,2180
2025-12-01,Green Tea,3,90,豐學門市,Beverages,6.25,87.97,Yes,1525
2025-12-01,Whiskey,2,170,豐學門市,Wine,6.25,87.97,Yes,1525
2025-12-01,Beer,1,35,冠桃園門市,Wine,3.38,87.97,Yes,1525
2025-12-01,Hot Dog,3,960,榮耀門市,Food,5.0,87.97,Yes,1525
2025-12-01,Stationery,1,270,北投門市,Other,4.0,87.97,Yes,1525
2025-12-03,Parcel Pickup,2,70,冠桃園門市,Other,3.38,98.54000000000002,Yes,1590
2025-12-03,Juice,3,1200,冠桃園門市,Beverages,3.38,98.54000000000002,Yes,1590
2025-12-03,Bento,1,85,豐學門市,Food,6.25,98.54000000000002,Yes,1590
2025-12-03,Stationery,2,60,北投門市,Other,4.0,98.54000000000002,Yes,1590
2025-12-03,Sake,3,90,榮耀門市,Wine,5.0,98.54000000000002,Yes,1590
2025-12-03,Toiletries,1,85,北投門市,Other,4.0,98.54000000000002,Yes,1590
2025-12-09,Beer,1,35,北投門市,Wine,4.0,127.62,Yes,1830
2025-12-09,Juice,1,40,榮耀門市,Beverages,5.0,127.62,Yes,1830
2025-12-09,Black Tea,3,105,豐學門市,Beverages,6.25,127.62,Yes,1830
2025-12-09,Whiskey,2,1530,榮耀門市,Wine,5.0,127.62,Yes,1830
2025-12-09,Milk Tea,2,90,冠桃園門市,Beverages,3.38,127.62,Yes,1830
2025-12-09,Rice Ball,1,30,中高站門市,Food,0.0,127.62,Yes,1830
2025-12-10,Parcel Pickup,1,35,豐學門市,Other,6.25,82.24000000000001,Yes,1130
2025-12-10,Sandwich,3,105,中高站門市,Food,0.0,82.24000000000001,Yes,1130
2025-12-10,Beer,1,35,中高站門市,Wine,0.0,82.24000000000001,Yes,1130
2025-12-10,Juice,1,40,豐學門市,Beverages,6.25,82.24000000000001,Yes,1130
2025-12-10,Black Tea,3,105,北投門市,Beverages,4.0,82.24000000000001,Yes,1130
2025-12-10,Milk Tea,3,810,榮耀門市,Beverages,5.0,82.24000000000001,Yes,1130
2025-12-12,Green Tea,2,360,中高站門市,Beverages,0.0,76.9,Yes,540
2025-12-12,Parcel Pickup,1,35,北投門市,Other,4.0,76.9,Yes,540
2025-12-12,Hot Dog,2,80,豐學門市,Food,6.25,76.9,Yes,540
2025-12-12,Stationery,1,30,冠桃園門市,Other,3.38,76.9,Yes,540
2025-12-12,Beer,1,35,榮耀門市,Wine,5.0,76.9,Yes,540
2025-12-13,Instant Noodles,1,45,豐學門市,Food,6.25,60.01000000000001,Yes,1125
2025-12-13,Sandwich,3,105,冠桃園門市,Food,3.38,60.01000000000001,Yes,1125
2025-12-13,Bento,1,85,中高站門市,Food,0.0,60.01000000000001,Yes,1125
2025-12-13,Green Tea,3,630,豐學門市,Beverages,6.25,60.01000000000001,Yes,1125
2025-12-13,Coffee,2,170,豐學門市,Beverages,6.25,60.01000000000001,Yes,1125
2025-12-13,Rice Ball,3,90,豐學門市,Food,6.25,60.01000000000001,Yes,1125
2025-12-15,Hot Dog,3,120,榮耀門市,Food,5.0,78.57,Yes,1260
2025-12-15,Stationery,2,60,中高站門市,Other,0.0,78.57,Yes,1260
2025-12-15,Toiletries,3,255,冠桃園門市,Other,3.38,78.57,Yes,1260
2025-12-15,Instant Noodles,2,90,豐學門市,Food,6.25,78.57,Yes,1260
2025-12-15,Sandwich,3,735,榮耀門市,Food,5.0,78.57,Yes,1260
2025-12-19,Juice,2,80,中高站門市,Beverages,0.0,61.84,Yes,755
2025-12-19,Hot Dog,3,120,北投門市,Food,4.0,61.84,Yes,755
2025-12-19,Parcel Pickup,2,70,榮耀門市,Other,5.0,61.84,Yes,755
2025-12-19,Green Tea,2,60,榮耀門市,Beverages,5.0,61.84,Yes,755
2025-12-19,Whiskey,3,255,豐學門市,Wine,6.25,61.84,Yes,755
2025-12-19,Coffee,2,170,榮耀門市,Beverages,5.0,61.84,Yes,755
2025-12-21,Rice Ball,1,30,冠桃園門市,Food,3.38,60.89000000000001,Yes,660
2025-12-21,Whiskey,2,170,中高站門市,Wine,0.0,60.89000000000001,Yes,660
2025-12-21,Hot Dog,2,80,榮耀門市,Food,5.0,60.89000000000001,Yes,660
2025-12-21,Instant Noodles,2,90,豐學門市,Food,6.25,60.89000000000001,Yes,660
2025-12-21,Sandwich,1,35,中高站門市,Food,0.0,60.89000000000001,Yes,660
2025-12-21,Bento,3,255,中高站門市,Food,0.0,60.89000000000001,Yes,660
