Date,Item,Quantity,Price,Location,Category,Location Weight,Total Daily Spending
2025-01-01,Stationery,2,60,冠桃園門市,Other,3.38,490
2025-01-01,Whiskey,3,255,冠桃園門市,Wine,3.38,490
2025-01-01,Milk Tea,2,90,冠桃園門市,Beverages,3.38,490
2025-01-01,Toiletries,1,85,冠桃園門市,Other,3.38,490
2025-01-02,Sake,3,90,榮耀門市,Wine,5,230
2025-01-02,Beer,2,70,榮耀門市,Wine,5,230
2025-01-02,Sandwich,2,70,榮耀門市,Food,5,230
2025-01-03,Stationery,2,60,中高站門市,Other,0,185
2025-01-03,Parcel Pickup,1,35,中高站門市,Other,0,185
2025-01-03,Sake,3,90,中高站門市,Wine,0,185
2025-01-04,Juice,3,120,中高站門市,Beverages,0,360
2025-01-04,Sake,3,90,中高站門市,Wine,0,360
2025-01-04,Stationery,2,60,中高站門市,Other,0,360
2025-01-04,Milk Tea,2,90,中高站門市,Beverages,0,360
2025-01-05,Stationery,3,90,冠桃園門市,Other,3.38,225
2025-01-05,Instant Noodles,3,135,冠桃園門市,Food,3.38,225
2025-01-06,Parcel Pickup,3,105,豐學門市,Other,6.25,135
2025-01-06,Green Tea,1,30,豐學門市,Beverages,6.25,135
2025-01-07,Hot Dog,2,80,冠桃園門市,Food,3.38,750
2025-01-07,Green Tea,2,60,冠桃園門市,Beverages,3.38,750
2025-01-07,Instant Noodles,2,540,冠桃園門市,Food,3.38,750
2025-01-07,Parcel Pickup,2,70,冠桃園門市,Other,3.38,750
2025-01-08,Sake,1,30,中高站門市,Wine,0,100
2025-01-08,Beer,2,70,中高站門市,Wine,0,100
2025-01-09,Coffee,2,170,豐學門市,Beverages,6.25,360
2025-01-09,Juice,3,120,豐學門市,Beverages,6.25,360
2025-01-09,Black Tea,2,70,豐學門市,Beverages,6.25,360
2025-01-10,Bento,1,85,榮耀門市,Food,5,350
2025-01-10,Green Tea,2,60,榮耀門市,Beverages,5,350
2025-01-10,Toiletries,2,170,榮耀門市,Other,5,350
2025-01-10,Parcel Pickup,1,35,榮耀門市,Other,5,350
2025-01-11,Sake,2,60,豐學門市,Wine,6.25,640
2025-01-11,Toiletries,3,255,豐學門市,Other,6.25,640
2025-01-11,Parcel Pickup,2,70,豐學門市,Other,6.25,640
2025-01-11,Whiskey,3,255,豐學門市,Wine,6.25,640
2025-01-12,Hot Dog,2,80,中高站門市,Food,0,160
2025-01-12,Juice,2,80,中高站門市,Beverages,0,160
2025-01-13,Black Tea,1,35,冠桃園門市,Beverages,3.38,265
2025-01-13,Instant Noodles,2,90,冠桃園門市,Food,3.38,265
2025-01-13,Sake,2,60,冠桃園門市,Wine,3.38,265
2025-01-13,Hot Dog,2,80,冠桃園門市,Food,3.38,265
2025-01-14,Hot Dog,2,80,榮耀門市,Food,5,160
2025-01-14,Juice,2,80,榮耀門市,Beverages,5,160
2025-01-15,Parcel Pickup,1,35,冠桃園門市,Other,3.38,105
