Price_rms,Price_mean,Price_std,Price_ptp,Price_kurtosis,Price_skewness,Quantity_rms,Quantity_mean,Quantity_std,Quantity_ptp,Quantity_kurtosis,Quantity_skewness,Total Daily Spending_rms,Total Daily Spending_mean,Total Daily Spending_std,Total Daily Spending_ptp,Total Daily Spending_kurtosis,Total Daily Spending_skewness,Price_freq_1,Price_freq_2,Price_freq_3,Quantity_freq_1,Quantity_freq_2,Quantity_freq_3,Total Daily Spending_freq_1,Total Daily Spending_freq_2,Total Daily Spending_freq_3,Label
107.13309479334572,2.2135943621178655,349.5389820892657,90.5,2.1,320.5,57.334544560849174,0.7,139.48924689738632,220,2,305,3.883482055224568,-0.9604331528529775,-1.8075990800550374,2.2317867336318704,-0.13994169096209966,0.36078617009495556,905.0,905.0,905.0,21.0,21.0,21.0,3205.0,3205.0,3205.0,1
90.80198235721508,2.4899799195977463,422.03080456288967,86.0,2.4,366.0,29.13760456866693,0.66332495807108,210.12853209404952,105,2,615,-0.5052795431748844,-0.62809917355372,-0.4367833159858665,-0.18991159316315773,-0.657842933624211,0.8944382840158769,860.0,860.0,860.0,24.0,24.0,24.0,3660.0,3660.0,3660.0,1
197.54113495674767,1.9748417658131499,436.0389890823985,138.5,1.9,383.0,140.8554223308425,0.5385164807134505,208.42504647954382,510,2,650,3.665825014078724,0.3020214030915569,-0.3973497153730481,2.2149974786175983,-0.07683945028015875,0.5896388919221986,1385.0,1385.0,1385.0,19.0,19.0,19.0,3830.0,3830.0,3830.0,1
128.64680330268607,2.0976176963403033,449.7527098306357,102.0,2.0,402.5,78.39642849007855,0.6324555320336759,200.6769792477453,220,2,480,0.02866187337113857,-0.5000000000000004,-1.7222047322074878,1.319497175080506,0.0,0.21185853963970128,1020.0,1020.0,1020.0,20.0,20.0,20.0,4025.0,4025.0,4025.0,1
85.86326339011347,2.2135943621178655,230.07607437541176,83.5,2.1,216.0,20.006249023742555,0.7,79.24014134263012,70,2,210,0.8761287156176985,-0.9604331528529775,-1.4344550316631166,-1.0812361827109964,-0.13994169096209966,-0.011733521300364263,835.0,835.0,835.0,21.0,21.0,21.0,2160.0,2160.0,2160.0,1
99.1463564635635,2.258317958127243,360.02083273055183,91.0,2.1,357.0,39.35733730830886,0.8306623862918074,46.54030511288038,135,2,120,-0.5760421038417505,-1.5261499684940136,-0.8490969733708815,0.3276824204908167,-0.18843003091685656,-0.9558331092811163,910.0,910.0,910.0,21.0,21.0,21.0,3570.0,3570.0,3570.0,1
90.44335243676011,2.4289915602982237,271.41296947640507,85.0,2.3,259.0,30.903074280724887,0.7810249675906654,81.14185110040317,100,2,190,-0.9689427373153148,-1.1357162053211507,-1.725507840355278,-0.1321476820205883,-0.5793144075652336,-0.16522974526445947,850.0,850.0,850.0,23.0,23.0,23.0,2590.0,2590.0,2590.0,1
77.08761249383717,1.9235384061671346,204.37710243566914,70.5,1.7,200.0,31.18092365533773,0.9000000000000001,42.07136793592526,90,2,95,-1.407496310082284,-1.4732510288065845,-1.7735803887771713,-0.05759400922762184,0.6255144032921812,0.24574867797485786,705.0,705.0,705.0,17.0,17.0,17.0,2000.0,2000.0,2000.0,1
121.70661444638085,2.32379000772445,377.32611889451806,103.5,2.2,345.0,64.03319451659428,0.7483314773547882,152.80706789936124,220,2,385,0.5009118961514512,-1.1530612244897958,-1.1518843224555113,1.1810684170117849,-0.3436215967445464,-0.8079634565588794,1035.0,1035.0,1035.0,22.0,22.0,22.0,3450.0,3450.0,3450.0,1
110.39701082909808,2.32379000772445,293.82818108547724,93.5,2.2,264.0,58.69625200981746,0.7483314773547882,128.99224782908468,220,2,355,2.894142920404673,-1.1530612244897953,-1.223793897051749,1.9104849547306386,-0.3436215967445464,0.08065873258380647,935.0,935.0,935.0,22.0,22.0,22.0,2640.0,2640.0,2640.0,1
